ADDRESS,LATITUDE,LONGITUDE
0 N ASHLAND AVE,41.881454,-87.666802
0 N HAMLIN BOULEVARD,41.880789,-87.720752
0 S CENTRAL AVENUE,41.880303,-87.7670474
1 E 63RD ST,41.77994911,-87.62528955
1 E 75TH STREET,41.75807411,-87.62467166
1 E 79TH STREET,41.7508521,-87.62446383
1 N HALSTED STREET,41.88181563,-87.64721472
1 S HALSTED STREET,41.88171706,-87.64721054
1 S WESTERN AVE,41.88111828,-87.68628334
100 N CICERO AVENUE,41.88187971,-87.74548925
100 W CHICAGO AVENUE,41.89674435,-87.63132125
1000 W FOSTER AVE,41.97650512,-87.65503188
1000 W HOLLYWOOD AVE,41.9856498,-87.65533581
10300 S HALSTED STREE,41.706916,-87.65283
11100 S HALSTED ST,41.69226312,-87.64252269
11100 S VINCENNES AVE,41.692161,-87.66347247
11500 S HALSTED STREE,41.685081,-87.642151
11900 S HALSTED,41.67772083,-87.64205185
1200 N ASHLAND AVENUE,41.90337747,-87.66764314
1200 N HALSTED,41.90369831,-87.64824535
1200 N PULASKI ROAD,41.9027139,-87.72645146
1200 S CANAL STREET,41.86717513,-87.63937581
1200 S KOSTNER,41.86593884,-87.73510855
1200 S PULASKI ROAD,41.86607934,-87.725306
1200 W DEVON AVE,41.99829823,-87.66061166
1200 W FOSTER AVE,41.97643192,-87.65993181
1300 W IRVING PARK ROAD,41.95448757,-87.6622935
140 W KINZIE,41.88929722,-87.63260165
150 N SACRAMENTO BOUL,41.88401218,-87.70143648
1600 E 79TH ST,41.75161152,-87.58559228
1600 E 83RD STREET,41.74431588,-87.58531604
1600 E 95TH STREET,41.72244946,-87.58500357
1600 N HALSTED STREET,41.91094064,-87.64841904
1600 N HOMAN AVENUE,41.910053,-87.711879
1600 N KOSTNER,41.9097883,-87.73640467
1600 N PULASKI AVENUE,41.90997501,-87.72648052
1600 N WESTERN AVE,41.91040902,-87.68737027
1600 W 63RD STREET,41.77957044,-87.66429388
1600 W 71ST,41.76501831,-87.66385923
1600 W 87TH ST,41.73589862,-87.66312878
1600 W 95TH STREET,41.72132441,-87.66272415
1600 W CORTLAND ST,41.91623534,-87.66783777
1600 W DIVERSEY PARKWA,41.9324052,87.6706585
1600 W DIVISION STREET,41.90345532,-87.66755899
1600 W GARFIELD BLVD,41.79413322,-87.66464526
1600 W IRVING PARK ROA,41.954291,-87.669047
1600 W LAWRENCE AVENUE,41.96898746,-87.66951631
1600 W MADISON,41.88156417,-87.66692946
1900 N ASHLAND AVE,41.91614728,-87.66794735
200 W GARFIELD BLVD,41.79467039,-87.63054748
2000 E 79TH STREET,41.75171656,-87.57592307
2000 E 95TH ST,41.72257947,-87.57529252
2000 N CICERO AVENUE,41.91697333,-87.74626022
2000 N KEDZIE AVENUE,41.91744617,-87.70711607
2000 N WESTERN AVENUE,41.91760382,-87.68755788
2000 W DIVERSEY PARKWAY,41.93239416,-87.67817303
2000 W DIVISION,41.90329879,-87.67738325
2000 W FULLERTON AVE,41.92513494,-87.67796355
2200 S PULASKI,41.85152144,-87.72490479
2200 S WESTERN AVENUE,41.85198384,-87.6857857
2348 S KOSTNER AVENUE,41.84806885,-87.73454746
2400 N ASHLAND AVENUE,41.92519389,-87.66829436
2400 N CENTRAL AVENUE,41.92406892,-87.76614121
2400 N CICERO AVE,41.92428359,-87.74645019
2400 N CLARK ST,41.92559762,-87.64065097
2400 N DAMEN AVE,41.92503801,-87.67804719
2400 N HALSTED STREET,41.92554032,-87.64891216
2400 N LARAMIE AVENUE,41.92415187,-87.75629466
2400 N PULASKI RD,41.92457257,-87.72691911
2400 N WESTERN AVENUE,41.92493594,-87.68779026
2400 W 51ST ST,41.80125749,-87.68428112
2400 W 55TH STREET,41.79398135,-87.68414174
2400 W 63RD ST,41.77933184,-87.68367576
2400 W 71ST STREET,41.76481039,-87.68330877
2400 W 79TH ST,41.75022017,-87.68281769
2400 W ADDISON,41.94683999,-87.68832019
2400 W CERMAK ROAD,41.85214131,-87.68575264
2400 W CHICAGO AVE,41.89585104,-87.68696894
2400 W DIVERSEY AVENUE,41.93228718,-87.68795009
2400 W FOSTER AVE,41.97600019,-87.68927508
2400 W LAWRENCE AVENUE,41.96872435,-87.68896873
2400 W MADISON,41.8812705,-87.68653594
2400 W MARQUETTE ROAD,41.77208621,-87.68350886
2400 W MONTROSE AVENUE,41.96142173,-87.68874698
2400 W NORTH AVE,41.91042986,-87.68728422
2400 W PERSHING ROAD,41.82309676,-87.68501895
2400 W PETERSON,41.99060901,-87.68973548
2400 W VAN BUREN STREE,41.87619198,-87.68633785
2416 S BLUE ISLAND AV,41.84845863,-87.67627127
2416 S DAMEN AVENUE,41.8480806,-87.67588134
2600 S KEDZIE AVENUE,41.84442483,-87.70518545
2800 N ASHLAND AVENUE,41.93244536,-87.66854285
2800 N CALIFORNIA AVE,41.93212072,-87.6977653
2800 N CENTRAL AVENUE,41.93136555,-87.76639653
2800 N CICERO AVENUE,41.93157561,-87.7467433
2800 N DAMEN AVENUE,41.93232949,-87.67828272
2800 N KIMBALL AVENUE,41.931984,-87.712251
2800 N PULASKI ROAD,41.93183103,-87.72712687
2800 N WESTERN AVENUE,41.93221699,-87.68803328
2800 W 31ST,41.837416,-87.6972577
2800 W DEVON AVENUE,41.99766952,-87.69970642
2800 W DIVERSEY,41.9322054,-87.69767924
2800 W IRVING PARK ROA,41.953973,-87.69824
2800 W PETERSON AVENUE,41.99055208,-87.6994644
30 W 87TH STREET,41.73637604,-87.62562131
300 N HAMLIN AVENUE,41.88528264,-87.72106954
3000 W CHICAGO AVENUE,41.89570453,-87.70221852
3100 S ARCHER AVENUE,41.83773268,-87.66589445
3100 S ASHLAND AVENUE,41.83762234,-87.66588718
3100 S CALIFORNIA,41.83727705,-87.69517225
3100 S DR MARTIN L KING,41.838419,-87.617465
3100 S KEDZIE AVENUE,41.83713267,-87.70496712
3200 N CENTRAL AVENUE,41.93861746,-87.7666483
3200 N HARLEM AVE,41.93808447,-87.80689675
3200 N KEDZIE AVE,41.93935173,-87.70784659
3200 N KEDZIE AVENUE,41.93935173,-87.70784659
3200 N LAKESHORE DRIV,41.94090916,-87.63936916
3200 N PULASKI RD,41.93913815,-87.72733371
3200 W 31ST STREET,41.8373395,-87.70495056
3200 W 47TH ST,41.80822625,-87.70403167
3200 W 55TH STREET,41.7936228,-87.70361814
3200 W 63RD ST,41.77908151,-87.70326037
3200 W 71ST STREET,41.76449743,-87.70287702
3200 W 79TH ST,41.749952,-87.70244848
3200 W ARMITAGE AVENUE,41.91751102,-87.70705364
3200 W BELMONT,41.93944056,-87.70771852
3200 W IRVING PARK ROAD,41.95402905,-87.70807749
3216 W ADDISON ST,41.94673476,-87.70860977
3400 W DIVERSEY AVENUE,41.93208775,-87.71238583
3400 W NORTH AVE,41.91016285,-87.71195387
3500 S WESTERN,41.83018726,-87.68517793
3600 N AUSTIN AVENUE,41.94581322,-87.77665216
3600 N CENTRAL AVENUE,41.94591949,-87.76690459
3600 N CICERO AVENUE,41.94616352,-87.74721517
3600 N ELSTON AVE,41.94654917,-87.70895263
3600 N HARLEM AVENUE,41.94533841,-87.80715477
3600 N WESTERN AVENUE,41.94681992,-87.68840666
3700 W IRVING PARK ROA,41.95373,-87.719084
3800 W MADISON STREET,41.88089727,-87.72088123
3900 S WESTERN BLVD,41.82296363,-87.68438479
400 E 31ST STREET,41.83853402,-87.61704611
400 N CENTRAL AVENUE,41.88780462,-87.7652685
400 N LASALLE,41.88922537,-87.63267412
400 S WESTERN AVENUE,41.87606478,-87.68641563
400 W BELMONT AVE,41.94024119,-87.63963911
4000 N ASHLAND AVENUE,41.95437933,-87.66919912
4000 N AUSTIN AVENUE,41.95314406,-87.77692528
4000 N CENTRAL AVENUE,41.95327275,-87.76715015
4000 N CLARK STREET,41.95443244,-87.66244626
4000 N ELSTON AVENUE,41.95368727,-87.71929788
4000 N PULASKI ROAD,41.95373705,-87.72776661
4000 W 55TH ST,41.79331333,-87.72322304
4000 W 63RD ST,41.77876739,-87.7228232
4000 W 79TH STREET,41.74967936,-87.72197835
4000 W ARMITAGE AVENUE,41.91727507,-87.72662275
4000 W BELMONT AVE,41.93920375,-87.72731013
4000 W CERMAK,41.85165437,-87.72488298
4000 W CHICAGO AVENUE,41.89547675,-87.72614436
4000 W DIVERSEY AVENUE,41.93189772,-87.72710503
4000 W FOSTER AVE,41.97564062,-87.72833547
4000 W FULLERTON AVE,41.92459302,-87.72681927
4000 W IRVING PARK RD,41.95375687,-87.72769851
4000 W LAWRENCE AVENUE,41.96835129,-87.72809167
4000 W MONTROSE AVENUE,41.9610558,-87.72789121
4000 W NORTH AVENUE,41.90999558,-87.72639469
4000 W PETERSON AVENUE,41.99024419,-87.72871439
4000 W ROOSEVELT ROAD,41.866281,-87.72523422
4200 S CICERO AVENUE,41.81672939,-87.74353671
4400 N MILWAUKEE AVEN,41.96061723,-87.75463824
4400 N PULASKI ROAD,41.96102372,-87.72797746
4400 N WESTERN AVENUE,41.96140185,-87.68883262
4400 W GRAND AVE,41.91018141,-87.73624887
4400 W NORTH,41.90986357,-87.7363803
4400 W OGDEN AVENUE,41.84777752,-87.73450597
4400 W ROOSEVELT,41.86614087,-87.73508956
4440 W LAWRENCE AVENUE,41.9682264,-87.73959925
4700 S ASHLAND AVENUE,41.8085116,-87.66511729
4700 S CICERO AVE,41.80753037,-87.74329682
4700 S KEDZIE AVE,41.80804727,-87.70411882
4700 S WESTERN AVENUE,41.80837841,-87.68457072
4700 W IRVING PARK ROA,41.953446,-87.745578
4800 N ASHLAND AVENUE,41.96902343,-87.66959043
4800 N CICERO AVE,41.96804801,-87.74787599
4800 N CICERO AVENUE,41.96804801,-87.74787599
4800 N ELSTON AVENUE,41.96803936,-87.74028389
4800 N PULASKI ROAD,41.9682626,-87.72817532
4800 N WESTERN AVENUE,41.96864073,-87.68905424
4800 W 47TH ST,41.80772702,-87.74322937
4800 W ARMITAGE AVENUE,41.91704199,-87.7461761
4800 W CHICAGO AVENUE,41.89511222,-87.74593243
4800 W DIVERSEY AVENUE,41.93164142,-87.74671991
4800 W FULLERTON AVE,41.92434704,-87.74642764
4800 W HARRISON STREET,41.87324546,-87.74511718
4800 W NORTH AVENUE,41.90973389,-87.74624497
4800 W PETERSON AVENUE,41.99000801,-87.74837695
4932 W FOSTER AVENUE,41.97539461,-87.7517466
500 N COLUMBUS DRIVE,41.89104457,-87.62037184
500 W ROOSEVELT ROAD,41.86736269,-87.6392932
5000 S ARCHER AVE,41.80236597,-87.72357677
5075 W MONTROSE AVENUE,41.96052209,-87.75437142
5100 S WESTERN BLVD,41.8010802,-87.68381821
5200 N BROADWAY ST,41.97641214,-87.66001508
5200 N ELSTON AVENUE,41.9752581,-87.75199056
5200 N NAGLE,41.97568567,-87.78802041
5200 N PULASKI RD,41.97562074,-87.72838314
5200 N SHERIDAN ROAD,41.97649272,-87.65513361
5200 N WESTERN AVE,41.97593337,-87.68929959
5200 S CICERO AVE,41.79855828,-87.74307187
5200 W FULLERTON AVENUE,41.9242158,-87.75621076
5200 W IRVING PARK ROA,41.953299,-87.757148
5200 W MADISON STREET,41.88048075,-87.75513043
5400 S ARCHER AVE,41.79875821,-87.74302054
5500 S ASHLAND AVENUE,41.79359012,-87.664721
5500 S KEDZIE AVENUE,41.79342024,-87.70369751
5500 S PULASKI,41.79315506,-87.72330377
5500 S WENTWORTH AVEN,41.794201,-87.630518
5500 S WESTERN AVE,41.79337055,-87.68417538
5600 W ADDISON STREET,41.9459851,-87.76687995
5600 W BELMONT AVENUE,41.93868378,-87.76656249
5600 W CHICAGO AVENUE,41.89496229,-87.76546079
5600 W DIVERSEY AVENUE,41.93138598,-87.76631053
5600 W FULLERTON AVENU,41.9240902,-87.76605353
5600 W IRVING PARK ROAD,41.95329285,-87.76706571
5600 W LAKE STREET,41.88783874,-87.76518366
5600 W MADISON STREET,41.88035456,-87.76494814
5700 S CORNELL DRIVE,41.7915802,-87.58556422
5930 N CLARK STREET,41.98929863,-87.67010412
600 S CICERO AVENUE,41.87309483,-87.74514387
6000 N CALIFORNIA AVE,41.99052772,-87.69955208
6000 N CICERO AVENUE,41.98997392,-87.74847302
6000 N PULASKI ROAD,41.99016092,-87.72879075
6000 N WESTERN AVE,41.99058604,-87.68982247
6000 W ADDISON STREET,41.94587968,-87.77662742
6000 W DIVERSEY AVENUE,41.93124862,-87.77602861
6000 W IRVING PARK ROAD,41.95316377,-87.77684259
6200 N KIMBALL AVENUE,41.99384144,-87.71424249
6200 N LINCOLN AVENUE,41.99445,-87.71420844
6300 S ASHLAND AVE,41.77937222,-87.66436535
6300 S DAMEN AVENUE,41.77922692,-87.67405273
6300 S HALSTED STREET,41.7796575,-87.64493099
6300 S KEDZIE AVE,41.77894575,-87.70328312
6300 S PULASKI RD,41.77863647,-87.72290636
6300 S STATE ST,41.78000828,-87.62552251
6300 S WESTERN AVE,41.77912348,-87.6837831
6400 N CALIFORNIA AVE,41.99764913,-87.69979263
6400 N HARLEM AVE,41.99701892,-87.80694772
6400 N MILWAUKEE AVEN,41.99738217,-87.78807767
6400 N SHERIDAN ROAD,41.99821792,-87.66069526
6400 N WESTERN AVENUE,41.99781781,-87.69003304
6400 W ARCHER AVE,41.79245526,-87.78187685
6400 W DEVON AVENUE,41.99746398,-87.78761024
6400 W FOSTER,41.97576257,-87.7879343
6400 W FULLERTON AVENU,41.92378619,-87.78556721
6400 W IRVING PK,41.95302475,-87.78668324
6700 S CORNELL DRIVE,41.77325149,-87.5852246
6700 S STONY ISLAND A,41.7732929,-87.58644237
6700 S WESTERN AVENUE,41.77188403,-87.6835884
6800 N WESTERN AVENUE,42.00507612,-87.69021903
6800 W GRAND AVENUE,41.92370819,-87.79530078
7100 S ASHLAND,41.76485938,-87.66394018
7100 S COTTAGE GROVE,41.76580035,-87.60572913
7100 S KEDZIE AVENUE,41.76429504,-87.70295716
7100 S WESTERN AVENUE,41.76460891,-87.68338705
7200 N WESTERN AVENUE,42.01237134,-87.69039392
7200 W ADDISON,41.94537336,-87.80707033
7200 W BELMONT AVE,41.93810548,-87.80680955
7432 W TOUHY AVENUE,42.01166177,-87.81278143
7500 S STATE STREET,41.75809218,-87.62490223
7600 S STONY ISLAND A,41.75689717,-87.58623429
7900 S HALSTED STREET,41.75054956,-87.64418837
7900 S JEFFERY BOULEV,41.7514114,-87.5784629
7900 S KEDZIE AVE,41.74972397,-87.70253957
7900 S PULASKI ROAD,41.749339,-87.72205209
7900 S SOUTH CHICAGO AVE,41.75133971,-87.58563227
7900 S STATE STREET,41.75091814,-87.62469012
7900 S STONEY ISLAND,41.7514606,-87.58597199
7900 S WESTERN AVE,41.75005493,-87.6829922
800 E 95TH STREET,41.72215394,-87.60444774
800 N CENTRAL AVENUE,41.89489658,-87.76554326
800 N CICERO AVENUE,41.89504904,-87.74595552
800 N PULASKI ROAD,41.89545646,-87.72623054
800 N SACRAMENTO AVEN,41.89564071,-87.70235233
800 N WESTERN AVE,41.89578696,-87.68699059
800 W 103RD STREET,41.70702632,-87.64289601
800 W 111TH ST,41.69246536,-87.6424409
800 W 115TH STREET,41.68519006,-87.64227956
800 W 119TH STREET,41.67792339,-87.64198965
800 W 79TH STREET,41.75075116,-87.64410779
800 W 99TH ST,41.71432334,-87.64306671
800 W DIVISION,41.90374556,-87.64816701
800 W FULLERTON AVENUE,41.92556279,-87.64882364
800 W NORTH AVENUE,41.91102851,-87.64833581
800 W ROOSEVELT ROAD,41.8672631,-87.64697269
8300 S HALSTED STREET,41.74326449,-87.64397498
8300 S STONY ISLAND A,41.74415164,-87.58594507
848 W 87TH STREET,41.73615755,-87.6454274
8700 S ASHLAND AVE,41.73569699,-87.66320954
8700 S LAFAYETTE AVEN,41.73616511,-87.62558757
8700 S VINCENNES,41.73600657,-87.64534182
9500 S ASHLAND AVENUE,41.72116061,-87.66282814
9500 S COTTAGE GROVE,41.72197047,-87.60334804
9500 S HALSTED STREET,41.72136506,-87.64335804
9500 S JEFFERY AVE,41.72237591,-87.5754999
9900 S HALSTED ST,41.71411887,-87.64314541
1 W ROOSEVELT RD,41.8673594,-87.6296733
1200 S STATE ST,41.8673351,-87.6296658
1200 W 79TH STREET,41.750763,-87.6562346
132 W CERMAK ROAD,41.8529494,-87.6326826
1600 W ROOSEVELT ROAD,41.8668933,-87.6686973
200 W 69TH STREET,41.7690641,-87.6321433
200 W NORTH AVENUE,41.9112121,-87.6369005
2200 S CLARK STREET,41.9220804,-87.6408044
2400 N KEDZIE AVE,41.9289121,-87.708582
2400 W 35TH,41.83028,-87.685033
2800 W 47TH STREET,41.8082802,-87.6963846
2800 W NORTH AVENUE,41.9104423,-87.6994395
3200 N CICERO AVE,41.9389432,-87.7493154
3200 N HALSTED ST,41.9402963,-87.6518085
3200 W DEVON AVENUE,41.997615,-87.7117297
3500 S CALIFORNIA AVE,41.82996,-87.6973647
400 W ONTARIO ST,41.893367,-87.641029
4000 N CALIFORNIA AVE,41.953973,-87.69824
4000 N NARRAGANSETT,41.952916,-87.786558
4000 N WESTERN AVE,41.9543352,-87.6909598
4400 N LAWRENCE AVENU,41.968108,-87.740163
4400 W DIVISION STREET,41.9025274,-87.7383428
4700 S CALIFORNIA AVE,41.8082679,-87.6963843
4800 W BELMONT AVE,41.9388343,-87.749144
5500 N HARLEM AVENUE,41.791216,-87.8044208
5930 N RIDGE AVENUE,41.989697,-87.669985
6000 W BELMONT AVE,41.938564,-87.7785295
628 N KINGSBURY ST,41.8935661,-87.6436835
7100 S PULASKI ROAD,41.7641933,-87.7245446
7200 W HIGGINS AVENUE,41.9811242,-87.8092615
7900 S COTTAGE GROVE,41.7511784,-87.6076345
7900 S RACINE AVENUE,41.7504855,-87.6559311
800 E 79TH ST,41.7512867,-87.6073533
800 W BELMONT AVE,41.9401819,-87.6516845
8900 S STONY ISLAND,41.733145,-87.5881407