"","quad","month.index","count"
"1","NE",1,9
"2","NE",2,9
"3","NE",3,9
"4","NE",4,9
"5","NE",5,9
"6","NE",6,13
"7","NE",7,13
"8","NE",8,13
"9","NE",9,13
"10","NE",10,23
"11","NE",11,23
"12","NE",12,23
"13","NE",13,25
"14","NE",14,25
"15","NE",15,25
"16","NE",16,27
"17","NE",17,27
"18","NE",18,32
"19","NE",19,46
"20","NE",20,61
"21","NE",21,62
"22","NE",22,66
"23","NE",23,66
"24","NE",24,66
"25","NE",25,66
"26","NE",26,69
"27","NE",27,70
"28","NE",28,70
"29","NE",29,72
"30","NE",30,80
"31","NE",31,81
"32","NE",32,82
"33","NE",33,85
"34","NE",34,81
"35","NE",35,82
"36","NE",36,84
"37","NE",37,84
"38","NE",38,85
"39","NE",39,85
"40","NE",40,84
"41","NE",41,83
"42","NE",42,84
"43","NE",43,83
"44","NE",44,84
"45","NE",45,83
"46","NE",46,85
"47","NE",47,84
"48","NE",48,82
"49","NE",49,82
"50","NE",50,82
"51","NE",51,82
"52","NE",52,84
"53","NE",53,84
"54","NE",54,84
"55","NE",55,84
"56","NE",56,85
"57","NE",57,82
"58","NE",58,80
"59","NE",59,83
"60","NE",60,86
"61","NE",61,87
"62","NE",62,86
"63","NE",63,86
"64","NE",64,86
"65","NE",65,86
"66","NE",66,87
"67","NE",67,87
"68","NE",68,87
"69","NE",69,87
"70","NE",70,87
"71","NE",71,85
"72","NE",72,84
"73","NE",73,87
"74","NE",74,88
"75","NE",75,87
"76","NE",76,88
"77","NE",77,88
"78","NE",78,89
"79","NE",79,88
"80","NE",80,87
"81","NE",81,89
"82","NE",82,85
"83","NE",83,85
"84","NE",84,86
"85","NE",85,85
"86","NE",86,81
"87","NE",87,50
"88","NW",1,19
"89","NW",2,19
"90","NW",3,21
"91","NW",4,21
"92","NW",5,30
"93","NW",6,32
"94","NW",7,32
"95","NW",8,31
"96","NW",9,32
"97","NW",10,41
"98","NW",11,42
"99","NW",12,42
"100","NW",13,42
"101","NW",14,42
"102","NW",15,42
"103","NW",16,42
"104","NW",17,47
"105","NW",18,60
"106","NW",19,60
"107","NW",20,60
"108","NW",21,60
"109","NW",22,62
"110","NW",23,67
"111","NW",24,68
"112","NW",25,70
"113","NW",26,72
"114","NW",27,73
"115","NW",28,75
"116","NW",29,77
"117","NW",30,82
"118","NW",31,85
"119","NW",32,87
"120","NW",33,89
"121","NW",34,91
"122","NW",35,93
"123","NW",36,95
"124","NW",37,96
"125","NW",38,100
"126","NW",39,102
"127","NW",40,102
"128","NW",41,104
"129","NW",42,101
"130","NW",43,103
"131","NW",44,101
"132","NW",45,101
"133","NW",46,100
"134","NW",47,98
"135","NW",48,98
"136","NW",49,96
"137","NW",50,96
"138","NW",51,96
"139","NW",52,96
"140","NW",53,100
"141","NW",54,99
"142","NW",55,95
"143","NW",56,94
"144","NW",57,93
"145","NW",58,95
"146","NW",59,99
"147","NW",60,101
"148","NW",61,102
"149","NW",62,103
"150","NW",63,103
"151","NW",64,103
"152","NW",65,103
"153","NW",66,105
"154","NW",67,104
"155","NW",68,105
"156","NW",69,103
"157","NW",70,105
"158","NW",71,105
"159","NW",72,104
"160","NW",73,105
"161","NW",74,105
"162","NW",75,105
"163","NW",76,105
"164","NW",77,105
"165","NW",78,102
"166","NW",79,96
"167","NW",80,100
"168","NW",81,101
"169","NW",82,102
"170","NW",83,100
"171","NW",84,103
"172","NW",85,102
"173","NW",86,98
"174","NW",87,54
"175","SE",1,13
"176","SE",2,13
"177","SE",3,13
"178","SE",4,15
"179","SE",5,19
"180","SE",6,20
"181","SE",7,19
"182","SE",8,20
"183","SE",9,21
"184","SE",10,23
"185","SE",11,30
"186","SE",12,30
"187","SE",13,30
"188","SE",14,30
"189","SE",15,30
"190","SE",16,34
"191","SE",17,42
"192","SE",18,46
"193","SE",19,46
"194","SE",20,46
"195","SE",21,46
"196","SE",22,46
"197","SE",23,46
"198","SE",24,49
"199","SE",25,49
"200","SE",26,51
"201","SE",27,53
"202","SE",28,54
"203","SE",29,53
"204","SE",30,58
"205","SE",31,58
"206","SE",32,63
"207","SE",33,65
"208","SE",34,69
"209","SE",35,72
"210","SE",36,72
"211","SE",37,72
"212","SE",38,72
"213","SE",39,72
"214","SE",40,72
"215","SE",41,72
"216","SE",42,71
"217","SE",43,71
"218","SE",44,72
"219","SE",45,72
"220","SE",46,72
"221","SE",47,72
"222","SE",48,68
"223","SE",49,68
"224","SE",50,68
"225","SE",51,68
"226","SE",52,67
"227","SE",53,66
"228","SE",54,66
"229","SE",55,65
"230","SE",56,65
"231","SE",57,64
"232","SE",58,64
"233","SE",59,64
"234","SE",60,67
"235","SE",61,67
"236","SE",62,67
"237","SE",63,69
"238","SE",64,69
"239","SE",65,68
"240","SE",66,69
"241","SE",67,69
"242","SE",68,69
"243","SE",69,69
"244","SE",70,68
"245","SE",71,66
"246","SE",72,65
"247","SE",73,68
"248","SE",74,66
"249","SE",75,68
"250","SE",76,69
"251","SE",77,70
"252","SE",78,70
"253","SE",79,67
"254","SE",80,69
"255","SE",81,69
"256","SE",82,70
"257","SE",83,68
"258","SE",84,69
"259","SE",85,70
"260","SE",86,61
"261","SE",87,40
"262","SW",1,15
"263","SW",2,15
"264","SW",3,15
"265","SW",4,17
"266","SW",5,21
"267","SW",6,20
"268","SW",7,21
"269","SW",8,18
"270","SW",9,21
"271","SW",10,23
"272","SW",11,29
"273","SW",12,29
"274","SW",13,30
"275","SW",14,30
"276","SW",15,34
"277","SW",16,34
"278","SW",17,42
"279","SW",18,42
"280","SW",19,42
"281","SW",20,42
"282","SW",21,42
"283","SW",22,44
"284","SW",23,45
"285","SW",24,49
"286","SW",25,49
"287","SW",26,49
"288","SW",27,49
"289","SW",28,50
"290","SW",29,50
"291","SW",30,50
"292","SW",31,52
"293","SW",32,52
"294","SW",33,55
"295","SW",34,56
"296","SW",35,57
"297","SW",36,61
"298","SW",37,62
"299","SW",38,62
"300","SW",39,60
"301","SW",40,60
"302","SW",41,57
"303","SW",42,60
"304","SW",43,61
"305","SW",44,61
"306","SW",45,58
"307","SW",46,58
"308","SW",47,61
"309","SW",48,61
"310","SW",49,61
"311","SW",50,58
"312","SW",51,58
"313","SW",52,58
"314","SW",53,57
"315","SW",54,58
"316","SW",55,58
"317","SW",56,57
"318","SW",57,56
"319","SW",58,52
"320","SW",59,51
"321","SW",60,56
"322","SW",61,61
"323","SW",62,62
"324","SW",63,62
"325","SW",64,62
"326","SW",65,58
"327","SW",66,55
"328","SW",67,59
"329","SW",68,57
"330","SW",69,59
"331","SW",70,61
"332","SW",71,60
"333","SW",72,60
"334","SW",73,61
"335","SW",74,60
"336","SW",75,61
"337","SW",76,62
"338","SW",77,62
"339","SW",78,61
"340","SW",79,61
"341","SW",80,61
"342","SW",81,61
"343","SW",82,61
"344","SW",83,61
"345","SW",84,61
"346","SW",85,62
"347","SW",86,53
"348","SW",87,31
